//static readonly ENUMKEY[] EnumKyes = new ENUMKEY[] {
        static readonly string[,] EnumKyes = new string[,] {
            {"KanaMode","21","IME かなモード キー。"},
            {"KanjiMode","25","IME 漢字モード キー。"},
            {"KeyCode","65535","キー値からキー コードを抽出するビット マスク。"},
            {"L","76","L キー。"},
            {"LaunchApplication1","182","カスタム ホット キー 1。"},
            {"LaunchApplication2","183","カスタム ホット キー 2。"},
            {"LaunchMail","180","メールの起動キー。"},
            {"LButton","1","マウスの左ボタン"},
            {"LControlKey","162","左 Ctrl キー。"},
            {"Left","37","←キー。"},
            {"LineFeed","10","ライン フィード キー"},
            {"LMenu","164","左 Alt キー。"},
            {"LShiftKey","160","左の Shift キー"},
            {"LWin","91","左 Windows ロゴ キー (Microsoft Natural Keyboard)。"},
            {"M","77","M キー。"},
            {"MButton","4","マウスの中央ボタン (3 ボタン マウスの場合)"},
            {"MediaNextTrack","176","メディアの次のトラック キー。"},
            {"MediaPlayPause","179","メディアの再生/一時停止キー。"},
            {"MediaPreviousTrack","177","メディアの前のトラック キー。"},
            {"MediaStop","178","メディアの停止キー。"},
            {"Menu","18","Alt キー。"},
            {"Modifiers","-65536","キー値から修飾子を抽出するビット マスク。"},
            {"Multiply","106","乗算記号 (*) キー"},
            {"N","78","N キー。"},
            {"Next","34","Page Down キー。"},
            {"NoName","252","将来使用するために予約されている定数。"},
            {"None","0","押されたキーがありません。"},
            {"NumLock","144","NUM LOCK キー"},
            {"NumPad0","96","0 キー (テンキー)。"},
            {"NumPad1","97","1 キー (テンキー)。"},
            {"NumPad2","98","2 キー (テンキー)。"},
            {"NumPad3","99","3 キー (テンキー)。"},
            {"NumPad4","100","4 キー (テンキー)。"},
            {"NumPad5","101","5 キー (テンキー)。"},
            {"NumPad6","102","6 キー (テンキー)。"},
            {"NumPad7","103","7 キー (テンキー)。"},
            {"NumPad8","104","8 キー (テンキー)。"},
            {"NumPad9","105","9 キー (テンキー)"},
            {"O","79","O キー。"},
            {"Oem1","186","OEM 1 キー。"},
            {"Oem102","226","OEM 102 キー。"},
            {"Oem2","191","OEM 2 キー。"},
            {"Oem3","192","OEM 3 キー。"},
            {"Oem4","219","OEM 4 キー。"},
            {"Oem5","220","OEM 5 キー。"},
            {"Oem6","221","OEM 6 キー。"},
            {"Oem7","222","OEM 7 キー。"},
            {"Oem8","223","OEM 8 キー。"},
            {"OemBackslash","226","RT 102 キーのキーボード上の OEM 山かっこキーまたは円記号キー。"},
            {"OemClear","254","Clear キー。"},
            {"OemCloseBrackets","221","米国標準キーボード上の OEM 右角かっこキー。"},
            {"Oemcomma","188","国または地域別キーボード上の OEM コンマ キー。"},
            {"OemMinus","189","国または地域別キーボード上の OEM マイナス キー。"},
            {"OemOpenBrackets","219","米国標準キーボード上の OEM 左角かっこキー。"},
            {"OemPeriod","190","国または地域別キーボード上の OEM ピリオド キー。"},
            {"OemPipe","220","米国標準キーボード上の OEM パイプ キー。"},
            {"Oemplus","187","国または地域別キーボード上の OEM プラス キー。"},
            {"OemQuestion","191","米国標準キーボード上の OEM 疑問符キー。"},
            {"OemQuotes","222","米国標準キーボード上の OEM 一重/二重引用符キー。"},
            {"OemSemicolon","186","米国標準キーボード上の OEM セミコロン キー。"},
            {"Oemtilde","192","米国標準キーボード上の OEM チルダ キー。"},
            {"P","80","P キー。"},
            {"Pa1","253","PA1 キー。"},
            {"Packet","231","Unicode 文字がキーストロークであるかのように渡されます。?Packet のキー値は、キーボード以外の入力手段に使用される 32 ビット仮想キー値の下位ワードです。"},
            {"PageDown","34","Page Down キー。"},
            {"PageUp","33","Page Up キー。"},
            {"Pause","19","Pause キー。"},
            {"Play","250","Play キー。"},
            {"Print","42","Print キー。"},
            {"PrintScreen","44","Print Screen キー。"},
            {"Prior","33","Page Up キー。"},
            {"ProcessKey","229","ProcessKey キー"},
            {"Q","81","Q キー。"},
            {"R","82","R キー。"},
            {"RButton","2","マウスの右ボタン"},
            {"RControlKey","163","右 Ctrl キー。"},
            {"Return","13","Return キー"},
            {"Right","39","→キー。"},
            {"RMenu","165","右 Alt キー。"},
            {"RShiftKey","161","右の Shift キー"},
            {"RWin","92","右 Windows ロゴ キー (Microsoft Natural Keyboard)。"},
            {"S","83","S キー。"},
            {"Scroll","145","ScrollLock キー"},
            {"Select","41","Select キー。"},
            {"SelectMedia","181","メディアの選択キー。"},
            {"Separator","108","区切り記号キー"},
            {"Shift","65536","Shift 修飾子キー"},
            {"ShiftKey","16","Shift キー"},
            {"Sleep","95","コンピューターのスリープ キー"},
            {"Snapshot","44","Print Screen キー。"},
            {"Space","32","Space キー。"},
            {"Subtract","109","減算記号 (-) キー"},
            {"T","84","T キー。"},
            {"Tab","9","Tab キー。	"},
            {"U","85","U キー。	"},
            {"Up","38","↑キー。	"},
            {"V","86","V キー。	"},
            {"VolumeDown","174","音量下げるキー。	"},
            {"VolumeMute","173","音量ミュート キー。	"},
            {"VolumeUp","175","音量上げるキー。	"},
            {"W","87","W キー。	"},
            {"X","88","X キー。	"},
            {"XButton1","5","x マウスの 1 番目のボタン (5 ボタン マウスの場合)	"},
            {"XButton2","6","x マウスの 2 番目のボタン (5 ボタン マウスの場合)	"},
            {"Y","89","Y キー。	"},
            {"Z","90","Z キー。	"},
            {"Zoom","251","Zoom キー。	"}
        };

